"","testData.Churn","testData.temp.name"
"1",0,"0013-MHZWF"
"2",0,"0056-EPFBG"
"3",1,"0067-DKWBL"
"4",0,"0076-LVEPS"
"5",0,"0096-FCPUF"
"6",1,"0117-LFRMW"
"7",1,"0156-FVPTA"
"8",0,"0191-EQUUH"
"9",0,"0228-MAUWC"
"10",0,"0277-BKSQP"
"11",0,"0282-NVSJS"
"12",0,"0295-QVKPB"
"13",0,"0314-TKOSI"
"14",1,"0322-CHQRU"
"15",0,"0377-JBKKT"
"16",0,"0384-RVBPI"
"17",0,"0411-EZJZE"
"18",1,"0415-MOSGF"
"19",0,"0440-QEXBZ"
"20",0,"0674-EYYZV"
"21",0,"0701-TJSEF"
"22",1,"0742-MOABM"
"23",0,"0774-IFUVM"
"24",1,"0778-NELLA"
"25",0,"0799-DDIHE"
"26",1,"0822-GAVAP"
"27",1,"0823-HSCDJ"
"28",0,"0842-IWYCP"
"29",0,"0856-NAOES"
"30",0,"0867-LDTTC"
"31",1,"0870-VEMYL"
"32",0,"0872-JCPIB"
"33",0,"0909-SDHNU"
"34",0,"0929-HYQEW"
"35",1,"1024-GUALD"
"36",0,"1097-FSPVW"
"37",0,"1104-FEJAM"
"38",1,"1114-CENIM"
"39",0,"1125-SNVCK"
"40",0,"1134-YWTYF"
"41",1,"1251-KRREG"
"42",0,"1304-BCCFO"
"43",1,"1322-AGOQM"
"44",1,"1324-NLTJE"
"45",0,"1356-MKYSK"
"46",0,"1360-RCYRT"
"47",0,"1371-DWPAZ"
"48",0,"1406-PUQVY"
"49",0,"1442-BQPVU"
"50",0,"1452-XRSJV"
"51",0,"1465-LNTLJ"
"52",1,"1496-GGSUK"
"53",1,"1501-SGHBW"
"54",1,"1541-ETJZO"
"55",0,"1564-HJUVY"
"56",1,"1597-FZREH"
"57",1,"1612-EOHDH"
"58",0,"1636-NTNCO"
"59",1,"1660-HSOOQ"
"60",0,"1684-FLBGS"
"61",0,"1697-NVVGY"
"62",0,"1702-CCFNJ"
"63",0,"1703-MGIAB"
"64",0,"1777-JYQPJ"
"65",1,"1794-HBQTJ"
"66",0,"1816-FLZDK"
"67",0,"1845-ZLLIG"
"68",1,"1963-SVUCV"
"69",0,"2045-BMBTJ"
"70",1,"2091-MJTFX"
"71",0,"2108-GLPQB"
"72",1,"2108-YKQTY"
"73",1,"2135-RXIHG"
"74",0,"2155-AMQRX"
"75",1,"2207-NHRJK"
"76",1,"2207-OBZNX"
"77",0,"2209-XADXF"
"78",1,"2232-DMLXU"
"79",0,"2235-DWLJU"
"80",0,"2272-UOINI"
"81",1,"2309-OSFEU"
"82",0,"2338-BQEZT"
"83",0,"2346-DJQTB"
"84",1,"2391-SOORI"
"85",1,"2408-WITXK"
"86",0,"2436-QBZFP"
"87",0,"2458-EOMRE"
"88",1,"2460-FPSYH"
"89",0,"2582-FFFZR"
"90",0,"2607-FBDFF"
"91",0,"2740-TVLFN"
"92",0,"2775-SEFEE"
"93",0,"2782-JEEBU"
"94",0,"2801-NISEI"
"95",1,"2810-FTLEM"
"96",0,"2826-DXLQO"
"97",1,"2842-JTCCU"
"98",0,"2862-PFNIK"
"99",0,"2887-JPYLU"
"100",0,"2971-SGAFL"
"101",0,"2985-JUUBZ"
"102",0,"3058-WQDRE"
"103",1,"3063-QFSZL"
"104",0,"3082-VQXNH"
"105",0,"3090-LETTY"
"106",0,"3097-IDVPU"
"107",1,"3132-TVFDZ"
"108",0,"3164-YAXFY"
"109",1,"3165-HDOEW"
"110",0,"3221-CJMSG"
"111",0,"3234-VKACU"
"112",0,"3255-GRXMG"
"113",0,"3258-SANFR"
"114",1,"3285-UCQVC"
"115",1,"3346-BRMIS"
"116",0,"3347-YJZZE"
"117",0,"3413-BMNZE"
"118",0,"3413-CSSTH"
"119",0,"3439-GVUSX"
"120",0,"3466-WAESX"
"121",1,"3538-WZPHD"
"122",1,"3580-REOAC"
"123",0,"3604-WLABM"
"124",0,"3620-MWJNE"
"125",0,"3621-CHYVB"
"126",0,"3629-WEAAM"
"127",0,"3640-JQGJG"
"128",1,"3656-TKRVZ"
"129",1,"3658-KIBGF"
"130",0,"3665-JATSN"
"131",0,"3689-MOZGR"
"132",0,"3694-DELSO"
"133",0,"3780-YVMFA"
"134",0,"3798-EPWRR"
"135",1,"3806-DXQOM"
"136",0,"3808-HFKDE"
"137",0,"3863-QSTYI"
"138",1,"3866-MDTUB"
"139",0,"3873-NFTGI"
"140",0,"3896-RCYYE"
"141",1,"3946-MHCZW"
"142",1,"3948-XHGNA"
"143",0,"3961-SXAXY"
"144",0,"3999-WRNGR"
"145",0,"4011-ARPHK"
"146",0,"4012-ZTHBR"
"147",1,"4013-UBXWQ"
"148",0,"4065-JJAVA"
"149",0,"4104-PVRPS"
"150",0,"4177-JPDFU"
"151",1,"4237-RLAQD"
"152",0,"4256-ZWTZI"
"153",0,"4282-ACRXS"
"154",0,"4316-XCSLJ"
"155",0,"4324-BZCKL"
"156",0,"4360-QRAVE"
"157",1,"4361-JEIVL"
"158",0,"4431-EDMIQ"
"159",1,"4432-ADRLB"
"160",0,"4452-QIIEB"
"161",0,"4456-RHSNB"
"162",0,"4468-YDOVK"
"163",0,"4482-FTFFX"
"164",0,"4501-VCPFK"
"165",0,"4522-AKYLR"
"166",0,"4581-LNWUM"
"167",0,"4646-QZXTF"
"168",0,"4647-XXZAM"
"169",1,"4701-MLJPN"
"170",0,"4718-DHSMV"
"171",0,"4726-DLWQN"
"172",1,"4729-XKASR"
"173",0,"4747-LCAQL"
"174",0,"4819-HJPIW"
"175",1,"4918-QLLIW"
"176",1,"4925-LMHOK"
"177",0,"4926-UMJZD"
"178",1,"4929-BSTRX"
"179",0,"4950-BDEUX"
"180",1,"4958-GZWIY"
"181",1,"4959-JOSRX"
"182",0,"5061-PBXFW"
"183",1,"5087-SUURX"
"184",1,"5103-MHMHY"
"185",0,"5133-POWUA"
"186",0,"5133-VRSAB"
"187",0,"5155-AZQPB"
"188",1,"5175-AOBHI"
"189",1,"5204-QZXPU"
"190",1,"5233-GEEAX"
"191",1,"5261-QSHQM"
"192",1,"5295-PCJOO"
"193",0,"5307-UVGNB"
"194",0,"5311-IHLEI"
"195",0,"5337-IIWKZ"
"196",0,"5349-AZPEW"
"197",1,"5378-IKEEG"
"198",0,"5402-HTOTQ"
"199",0,"5404-GGUKR"
"200",0,"5423-BHIXO"
"201",0,"5445-GLVOT"
"202",0,"5533-RJFTJ"
"203",0,"5543-QDCRY"
"204",0,"5590-ZSKRV"
"205",0,"5651-WYIPH"
"206",1,"5673-FSSMF"
"207",0,"5701-ZIKJE"
"208",1,"5707-ORNDZ"
"209",1,"5766-XQXMQ"
"210",0,"5778-BVOFB"
"211",0,"5858-EAFCZ"
"212",0,"5882-CMAZQ"
"213",1,"5909-ECHUI"
"214",0,"5939-XAIXZ"
"215",1,"5949-EBSQK"
"216",0,"5949-HGVJL"
"217",1,"5995-OIGLP"
"218",0,"5999-LCXAO"
"219",0,"6127-IYJOZ"
"220",0,"6133-OZILE"
"221",0,"6137-MFAJN"
"222",1,"6142-VSJQO"
"223",0,"6158-HDPXZ"
"224",0,"6180-YBIQI"
"225",1,"6207-WIOLX"
"226",1,"6235-VDHOM"
"227",1,"6240-EURKS"
"228",0,"6260-ONULR"
"229",1,"6317-YPKDH"
"230",0,"6322-HRPFA"
"231",1,"6331-LWDTQ"
"232",0,"6344-SFJVH"
"233",0,"6366-XIVKZ"
"234",1,"6397-JNZZG"
"235",0,"6402-EJMWF"
"236",0,"6434-TTGJP"
"237",0,"6464-KEXXH"
"238",0,"6475-VHUIZ"
"239",0,"6483-OATDN"
"240",0,"6497-TILVL"
"241",0,"6505-OZNPG"
"242",0,"6507-DTJZV"
"243",0,"6575-SUVOI"
"244",1,"6629-CZTTH"
"245",0,"6629-LADHQ"
"246",0,"6637-KYRCV"
"247",0,"6704-UTUKK"
"248",0,"6713-OKOMC"
"249",1,"6715-OFDBP"
"250",0,"6752-APNJL"
"251",0,"6789-HJBWG"
"252",0,"6791-YBNAK"
"253",0,"6865-JZNKO"
"254",0,"6873-UDNLD"
"255",0,"6888-SBYAI"
"256",0,"6898-MDLZW"
"257",1,"6905-NIQIN"
"258",0,"6921-OZMFH"
"259",0,"7009-LGECI"
"260",1,"7016-BPGEU"
"261",0,"7041-TXQJH"
"262",1,"7054-LGEQW"
"263",0,"7074-STDCN"
"264",0,"7130-CTCUS"
"265",0,"7143-BQIBA"
"266",1,"7240-ETPTR"
"267",1,"7242-QZLXF"
"268",0,"7246-ZGQDF"
"269",0,"7284-BUYEC"
"270",0,"7312-XSBAT"
"271",0,"7318-EIVKO"
"272",0,"7319-VENRZ"
"273",0,"7339-POGZN"
"274",0,"7351-KYHQH"
"275",0,"7351-MHQVU"
"276",1,"7384-GHBPI"
"277",0,"7395-XWZOY"
"278",0,"7421-ZLUPA"
"279",0,"7442-YGZFK"
"280",0,"7459-IMVYU"
"281",1,"7470-MCQTK"
"282",0,"7502-BNYGS"
"283",0,"7521-AFHAB"
"284",0,"7537-RBWEA"
"285",1,"7593-JNWRU"
"286",0,"7595-EHCDL"
"287",0,"7605-SNLQG"
"288",1,"7615-ESMYF"
"289",1,"7619-ODSGN"
"290",0,"7669-LCRSD"
"291",1,"7675-OZCZG"
"292",0,"7729-JTEEC"
"293",0,"7733-UDMTP"
"294",0,"7746-AWNQW"
"295",0,"7754-IXRMC"
"296",0,"7766-CLTIC"
"297",0,"7799-DSEWS"
"298",0,"7811-JIVPF"
"299",1,"7825-GKXMW"
"300",0,"7839-NUIAA"
"301",1,"7854-EDSSA"
"302",0,"7872-RDDLZ"
"303",1,"7932-WPTDS"
"304",0,"7950-XWOVN"
"305",0,"7989-VCQOH"
"306",0,"8017-UVSZU"
"307",0,"8033-ATFAS"
"308",0,"8049-WJCLQ"
"309",0,"8064-RAVOH"
"310",1,"8066-POXGX"
"311",0,"8201-AAXCB"
"312",0,"8217-QYOHV"
"313",1,"8280-MQRQN"
"314",1,"8292-TYSPY"
"315",0,"8344-WFMFH"
"316",1,"8399-YNDCH"
"317",0,"8401-EMUWF"
"318",1,"8450-JOVAH"
"319",0,"8450-UYIBU"
"320",0,"8455-HIRAQ"
"321",0,"8467-WYNSR"
"322",0,"8495-PRWFH"
"323",0,"8498-XXGWA"
"324",0,"8582-KRHPJ"
"325",0,"8644-XYTSV"
"326",0,"8648-PFRMP"
"327",1,"8650-RHRKE"
"328",0,"8663-UPDGF"
"329",0,"8671-KKKOS"
"330",0,"8705-WZCYL"
"331",1,"8718-PTMEZ"
"332",0,"8735-DCXNF"
"333",1,"8740-XLHDR"
"334",0,"8741-LQOBK"
"335",0,"8756-RDDLT"
"336",1,"8775-CEBBJ"
"337",1,"8779-QRDMV"
"338",1,"8824-RWFXJ"
"339",0,"8851-RAGOV"
"340",1,"8901-HJXTF"
"341",1,"8992-JQYUN"
"342",0,"9013-AQORL"
"343",0,"9026-LHEVG"
"344",1,"9039-RBEEE"
"345",0,"9074-KGVOX"
"346",1,"9103-TCIHJ"
"347",1,"9136-ALYBR"
"348",0,"9143-CANJF"
"349",0,"9163-GHAYE"
"350",1,"9206-GVPEQ"
"351",0,"9236-NDUCW"
"352",1,"9259-PACGQ"
"353",1,"9269-CQOOL"
"354",0,"9327-QSDED"
"355",0,"9332-GYWLO"
"356",0,"9362-MWODR"
"357",1,"9474-PHLYD"
"358",0,"9518-IMLHK"
"359",0,"9554-DFKIC"
"360",0,"9577-WJVCQ"
"361",0,"9591-YVTEB"
"362",0,"9626-WEQRM"
"363",0,"9708-HPXWZ"
"364",0,"9715-SBVSU"
"365",1,"9732-KPKBW"
"366",1,"9734-UYXQI"
"367",0,"9763-GRSKD"
"368",0,"9780-FKVVF"
"369",0,"9796-MVYXX"
"370",0,"9828-QHFBK"
"371",0,"9862-KJTYK"
"372",0,"9873-MNDKV"
"373",0,"9938-EKRGF"
"374",0,"0020-JDNXP"
"375",1,"0022-TCJCI"
"376",0,"0074-HDKDG"
"377",0,"0080-EMYVY"
"378",0,"0121-SNYRK"
"379",0,"0234-TEVTT"
"380",0,"0305-SQECB"
"381",0,"0373-AIVNJ"
"382",1,"0378-XSZPU"
"383",0,"0384-LPITE"
"384",0,"0440-MOGPM"
"385",0,"0489-WMEMG"
"386",0,"0533-UCAAU"
"387",0,"0657-DOGUM"
"388",0,"0661-KBKPA"
"389",0,"0661-WCQNQ"
"390",0,"0667-NSRGI"
"391",0,"0723-VSOBE"
"392",0,"0980-FEXWF"
"393",0,"1032-MAELW"
"394",0,"1121-QSIVB"
"395",0,"1122-YJBCS"
"396",0,"1183-CANVH"
"397",0,"1265-HVPZB"
"398",0,"1282-IHQAC"
"399",0,"1301-LOPVR"
"400",0,"1337-BOZWO"
"401",0,"1353-GHZOS"
"402",1,"1623-NLDOT"
"403",0,"1661-CZBAU"
"404",0,"1729-VLAZJ"
"405",0,"1752-OZXFY"
"406",0,"1834-ABKHQ"
"407",0,"1929-ZCBHE"
"408",0,"2137-DQMEV"
"409",0,"2150-WLKUW"
"410",1,"2157-MXBJS"
"411",0,"2188-SXWVT"
"412",0,"2259-OUUSZ"
"413",0,"2316-ESMLS"
"414",1,"2325-ZUSFD"
"415",0,"2348-KCJLT"
"416",0,"2364-UFROM"
"417",0,"2511-MORQY"
"418",0,"2546-KZAAT"
"419",0,"2577-GVSIL"
"420",0,"2581-VKIRT"
"421",0,"2639-UGMAZ"
"422",0,"2680-XKKNJ"
"423",0,"2703-AMTUL"
"424",0,"2851-STERV"
"425",1,"2858-MOFSQ"
"426",0,"2969-VAPYH"
"427",0,"2969-WGHQO"
"428",1,"3230-WYKIR"
"429",0,"3354-OADJP"
"430",0,"3468-DRVQJ"
"431",0,"3482-ABPKK"
"432",0,"3585-YNADK"
"433",0,"3606-SBKRY"
"434",0,"3638-DIMPH"
"435",0,"3740-RLMVT"
"436",0,"3800-LYTRK"
"437",1,"3863-IUBJR"
"438",0,"3915-ODIYG"
"439",0,"3941-XTSKM"
"440",0,"4086-ATNFV"
"441",1,"4106-HADHQ"
"442",0,"4123-FCVCB"
"443",0,"4369-NYSCF"
"444",1,"4404-HIBDJ"
"445",0,"4501-UYKBC"
"446",0,"4508-OEBEY"
"447",0,"4544-RXFMG"
"448",0,"4547-FZJWE"
"449",0,"4549-ZDQYY"
"450",0,"4611-ANLQC"
"451",0,"4626-OZDTJ"
"452",0,"4702-HDRKD"
"453",0,"4759-PXTAN"
"454",1,"4785-QRJHC"
"455",0,"4877-TSOFF"
"456",0,"4903-CNOZC"
"457",1,"4905-JEFDW"
"458",0,"4906-ZHGPK"
"459",0,"4942-VZZOM"
"460",0,"5062-CJJKH"
"461",0,"5125-CNDSP"
"462",0,"5127-BZENZ"
"463",0,"5160-UXJED"
"464",0,"5196-WPYOW"
"465",0,"5315-CKEQK"
"466",0,"5498-IBWPI"
"467",0,"5499-ECUTN"
"468",0,"5524-KHNJP"
"469",0,"5724-BIDBU"
"470",0,"5844-QVTAT"
"471",0,"5872-OEQNH"
"472",0,"5906-DVAPM"
"473",0,"5915-DGNVC"
"474",0,"5985-TBABQ"
"475",0,"5989-OMNJE"
"476",0,"6047-SUHPR"
"477",0,"6061-GWWAV"
"478",0,"6195-MELTI"
"479",0,"6253-WRFHY"
"480",1,"6261-RCVNS"
"481",0,"6281-FKEWS"
"482",0,"6332-FBZRI"
"483",0,"6341-JVQGF"
"484",0,"6402-SSEJG"
"485",0,"6461-PPAXN"
"486",0,"6537-OTKMY"
"487",0,"6576-FBXOJ"
"488",0,"6584-VQMYT"
"489",0,"6663-JOCQO"
"490",0,"6693-DJWTY"
"491",0,"6810-VCAEX"
"492",0,"6933-FHBZC"
"493",0,"6967-PEJLL"
"494",0,"6992-TKNYO"
"495",0,"7029-IJEJK"
"496",0,"7089-XXAYG"
"497",0,"7153-CHRBV"
"498",0,"7184-LRUUR"
"499",0,"7228-PAQPD"
"500",0,"7269-JISCY"
"501",0,"7325-ENZFI"
"502",0,"7338-ERIVA"
"503",0,"7470-DYNOE"
"504",0,"7619-PLRLP"
"505",0,"7636-PEPNS"
"506",0,"7670-ZBPOQ"
"507",0,"7750-EYXWZ"
"508",0,"7753-USQYQ"
"509",0,"7795-CFOCW"
"510",0,"7841-FCRQD"
"511",1,"7931-PXHFC"
"512",0,"7945-HLKEA"
"513",0,"8050-WYBND"
"514",0,"8200-KLNYW"
"515",0,"8314-DPQHL"
"516",0,"8318-LCNBW"
"517",0,"8331-ZXFOE"
"518",0,"8672-OAUPW"
"519",0,"8690-UPCZI"
"520",0,"8738-JOKAR"
"521",0,"8745-PVESG"
"522",1,"8869-TORSS"
"523",0,"8879-ZKJOF"
"524",0,"8883-GRDWQ"
"525",0,"8898-KASCD"
"526",0,"8985-OOPOS"
"527",0,"9114-AAFQH"
"528",0,"9139-TWBAS"
"529",0,"9199-PWQVC"
"530",0,"9207-ZPANB"
"531",0,"9314-QDMDW"
"532",0,"9357-UJRUN"
"533",1,"9378-FXTIZ"
"534",0,"9388-ZEYVT"
"535",0,"9411-TPQQV"
"536",0,"9500-IWPXQ"
"537",0,"9513-DXHDA"
"538",0,"9609-BENEA"
"539",0,"9640-ZSLDC"
"540",0,"9691-HKOVS"
"541",0,"9702-AIUJO"
"542",0,"9803-FTJCG"
"543",0,"9931-DCEZH"
"544",0,"9955-QOPOY"
"545",1,"0011-IGKFF"
"546",1,"0023-XUOPT"
"547",0,"0064-YIJGF"
"548",1,"0094-OIFMO"
"549",0,"0112-QAWRZ"
"550",1,"0125-LZQXK"
"551",1,"0137-OCGAB"
"552",0,"0196-JTUQI"
"553",1,"0219-YTZUE"
"554",1,"0236-HFWSV"
"555",1,"0257-ZESQC"
"556",1,"0302-JOIVN"
"557",0,"0315-LVCRK"
"558",1,"0318-QUUOB"
"559",1,"0334-GDDSO"
"560",1,"0345-HKJVM"
"561",0,"0365-BZUWY"
"562",0,"0365-GXEZS"
"563",1,"0378-TOVMS"
"564",1,"0404-SWRVG"
"565",0,"0439-IFYUN"
"566",0,"0491-KAPQG"
"567",1,"0618-XWMSS"
"568",1,"0637-YLETY"
"569",1,"0685-MLYYM"
"570",1,"0689-NKYLF"
"571",0,"0722-SVSFK"
"572",1,"0727-IWKVK"
"573",1,"0754-UKWQP"
"574",1,"0772-GYEQQ"
"575",1,"0781-LKXBR"
"576",0,"0793-TWELN"
"577",1,"0818-OCPZO"
"578",0,"0848-ZGQIJ"
"579",1,"0871-URUWO"
"580",0,"0916-QOFDP"
"581",1,"0947-MUGVO"
"582",0,"0958-YHXGP"
"583",1,"0970-ETWGE"
"584",1,"1010-DIAUQ"
"585",1,"1024-VRZHF"
"586",0,"1047-NNCBF"
"587",0,"1077-HUUJM"
"588",1,"1112-CUNAO"
"589",0,"1216-JWVUX"
"590",0,"1228-ZLNBX"
"591",1,"1236-WFCDV"
"592",0,"1251-STYSZ"
"593",1,"1268-ASBGA"
"594",1,"1273-MTETI"
"595",1,"1342-JPNKI"
"596",0,"1379-FRVEB"
"597",0,"1384-RCUXW"
"598",1,"1389-CXMLU"
"599",0,"1393-IMKZG"
"600",1,"1396-QWFBJ"
"601",1,"1428-GTBJJ"
"602",0,"1508-DFXCU"
"603",1,"1522-VVDMG"
"604",1,"1579-KLYDT"
"605",0,"1580-BMCMR"
