"","testData.Churn","testData.temp.name"
"606",1,"1602-IJQQE"
"607",1,"1624-WOIWJ"
"608",1,"1626-ERCMM"
"609",0,"1628-BIZYP"
"610",1,"1658-BYGOY"
"611",0,"1746-TGTWV"
"612",1,"1761-AEZZR"
"613",0,"1845-CSBRZ"
"614",1,"1853-UDXBW"
"615",1,"1867-BDVFH"
"616",1,"2004-OCQXK"
"617",0,"2018-QKYGT"
"618",1,"2027-FECZV"
"619",1,"2034-GDRCN"
"620",0,"2070-XYMFH"
"621",1,"2074-GKOWZ"
"622",0,"2074-GUHPQ"
"623",1,"2114-MGINA"
"624",0,"2123-AGEEN"
"625",0,"2135-DQWAQ"
"626",1,"2154-KVJFF"
"627",0,"2178-PMGCJ"
"628",0,"2203-GHNWN"
"629",0,"2252-ISRNH"
"630",0,"2254-DLXRI"
"631",1,"2265-CYWIV"
"632",1,"2272-QAGFO"
"633",0,"2305-MRGLV"
"634",1,"2344-JMOGN"
"635",1,"2369-UAPKZ"
"636",1,"2462-XIIJB"
"637",1,"2506-TNFCO"
"638",1,"2619-WFQWU"
"639",1,"2642-DTVCO"
"640",1,"2645-QTLMB"
"641",1,"2656-TABEH"
"642",1,"2660-EMUBI"
"643",0,"2674-MIAHT"
"644",1,"2725-KXXWT"
"645",1,"2737-YNGYW"
"646",0,"2739-CACDQ"
"647",1,"2856-HYAPG"
"648",1,"2865-TCHJW"
"649",0,"2897-DOVND"
"650",0,"2920-RNCEZ"
"651",1,"2951-QOQTK"
"652",1,"2955-BJZHG"
"653",1,"2956-GGUCQ"
"654",1,"2959-MJHIC"
"655",0,"2960-NKRSO"
"656",1,"2984-MIIZL"
"657",0,"3002-WQZWT"
"658",1,"3027-ZTDHO"
"659",1,"3045-XETSH"
"660",1,"3049-NDXFL"
"661",1,"3066-RRJIO"
"662",0,"3094-JOJAI"
"663",1,"3138-BKYAV"
"664",1,"3178-FESZO"
"665",1,"3186-BAXNB"
"666",0,"3197-ARFOY"
"667",1,"3198-VELRD"
"668",0,"3199-XGZCY"
"669",1,"3244-DCJWY"
"670",0,"3292-PBZEJ"
"671",0,"3295-YVUSR"
"672",1,"3398-FSHON"
"673",1,"3398-ZOUAA"
"674",0,"3422-GALYP"
"675",1,"3422-LYEPQ"
"676",1,"3428-XZMAZ"
"677",0,"3453-RTHJQ"
"678",1,"3488-PGMQJ"
"679",1,"3494-JCHRQ"
"680",1,"3519-ZKXGG"
"681",1,"3540-RZJYU"
"682",0,"3569-EDBPQ"
"683",0,"3583-KRKMD"
"684",0,"3644-QXEHN"
"685",1,"3671-SHRSP"
"686",1,"3707-GNWHM"
"687",1,"3716-BDVDB"
"688",1,"3727-RJMEO"
"689",1,"3737-GCSPV"
"690",1,"3750-CKVKH"
"691",1,"3765-JXVKY"
"692",1,"3801-HMYNL"
"693",0,"3855-ONCAR"
"694",1,"3858-VOBET"
"695",1,"3871-IKPYH"
"696",1,"3902-FOIGH"
"697",1,"3943-KDREE"
"698",0,"3956-CJUST"
"699",0,"3987-KQDDU"
"700",1,"4102-OQUPX"
"701",1,"4143-OOBWZ"
"702",1,"4192-GORJT"
"703",1,"4236-XPXAV"
"704",1,"4277-PVRAN"
"705",1,"4285-GYRQC"
"706",0,"4343-EJVQB"
"707",0,"4360-PNRQB"
"708",1,"4385-GZQXV"
"709",1,"4424-TKOPW"
"710",1,"4439-JMPMT"
"711",1,"4503-BDXBD"
"712",1,"4510-HIMLV"
"713",1,"4514-GFCFI"
"714",0,"4521-YEEHE"
"715",0,"4536-PLEQY"
"716",0,"4546-FOKWR"
"717",1,"4547-KQRTM"
"718",0,"4559-UWIHT"
"719",0,"4566-NECEV"
"720",1,"4572-DVCGN"
"721",1,"4585-HETAI"
"722",1,"4587-NUKOX"
"723",1,"4631-OACRM"
"724",1,"4636-QRJKY"
"725",1,"4659-NZRUF"
"726",1,"4706-AXVKM"
"727",0,"4749-OJKQU"
"728",0,"4770-UEZOX"
"729",1,"4795-KTRTH"
"730",1,"4818-QIUFN"
"731",0,"4853-OITSN"
"732",0,"4884-ZTHVF"
"733",1,"4910-GMJOT"
"734",0,"4927-WWOOZ"
"735",0,"4929-XIHVW"
"736",0,"4983-CCWMC"
"737",1,"4988-IQIGL"
"738",0,"5016-IBERQ"
"739",1,"5027-QPKTE"
"740",1,"5054-IEXZT"
"741",0,"5168-MSWXT"
"742",1,"5192-EBGOV"
"743",1,"5228-EXCET"
"744",1,"5229-PRWKT"
"745",1,"5240-IJOQT"
"746",0,"5271-DBYSJ"
"747",0,"5339-PXDVH"
"748",1,"5357-TZHPP"
"749",1,"5364-EVNIB"
"750",1,"5366-IJEQJ"
"751",1,"5383-MMTWC"
"752",0,"5429-LWCMV"
"753",0,"5433-KYGHE"
"754",0,"5442-BHQNG"
"755",1,"5519-NPHVG"
"756",1,"5539-TMZLF"
"757",1,"5561-NWEVX"
"758",1,"5572-ZDXHY"
"759",1,"5597-GLBUC"
"760",0,"5600-KTXFM"
"761",0,"5605-IYGFG"
"762",0,"5609-IMCGG"
"763",0,"5626-MGTUK"
"764",1,"5649-ANRML"
"765",0,"5701-YVSVF"
"766",1,"5747-PMBSQ"
"767",0,"5760-FXFVO"
"768",1,"5797-APWZC"
"769",1,"5834-ASPWA"
"770",1,"5842-POCOP"
"771",0,"5879-SESNB"
"772",1,"5884-GCYMI"
"773",0,"5937-EORGB"
"774",1,"5940-AHUHD"
"775",1,"5956-VKDTT"
"776",1,"5976-JCJRH"
"777",1,"6015-VVHHE"
"778",1,"6023-YEBUP"
"779",0,"6077-BDPXA"
"780",1,"6108-OQZDQ"
"781",1,"6127-ISGTU"
"782",1,"6161-UUUTA"
"783",0,"6175-IRFIT"
"784",1,"6178-KFNHS"
"785",1,"6210-KBBPI"
"786",1,"6227-HWPWX"
"787",1,"6284-AHOOQ"
"788",0,"6288-LBEAR"
"789",1,"6319-IEJWJ"
"790",1,"6328-ZPBGN"
"791",1,"6330-JKLPC"
"792",0,"6339-YPSAH"
"793",1,"6347-DCUIK"
"794",1,"6356-ELRKD"
"795",0,"6357-JJPQT"
"796",1,"6390-DSAZX"
"797",0,"6407-UTSLV"
"798",1,"6457-USBER"
"799",1,"6474-FVJLC"
"800",1,"6521-YYTYI"
"801",0,"6551-GNYDG"
"802",0,"6591-QGOYB"
"803",1,"6615-NGGZJ"
"804",1,"6653-CBBOM"
"805",1,"6688-UZPWD"
"806",1,"6689-TCZHQ"
"807",0,"6693-FRIRW"
"808",0,"6719-OXYBR"
"809",0,"6729-GDNGC"
"810",1,"6825-UYPFK"
"811",0,"6833-JMZYP"
"812",1,"6857-VWJDT"
"813",1,"6861-XWTWQ"
"814",1,"6877-TJMBR"
"815",1,"6910-HADCM"
"816",1,"6960-HVYXR"
"817",1,"6996-KNSML"
"818",0,"7020-OZKXZ"
"819",1,"7029-RPUAV"
"820",0,"7126-RBHSD"
"821",1,"7156-MHUGY"
"822",1,"7181-BQYBV"
"823",0,"7225-CBZPL"
"824",1,"7228-OMTPN"
"825",1,"7235-NXZCP"
"826",1,"7240-FQLHE"
"827",1,"7249-WBIYX"
"828",1,"7254-IQWOZ"
"829",1,"7274-RTAPZ"
"830",0,"7277-OZCGZ"
"831",1,"7294-TMAOP"
"832",1,"7295-JOMMD"
"833",0,"7354-OIJLX"
"834",0,"7363-QTBIW"
"835",1,"7379-POKDZ"
"836",0,"7398-SKNQZ"
"837",0,"7401-RUBNK"
"838",1,"7409-KIUTL"
"839",1,"7410-YTJIK"
"840",1,"7479-NITWS"
"841",1,"7495-OOKFY"
"842",1,"7503-QQRVF"
"843",1,"7503-ZGUZJ"
"844",0,"7504-UWHNB"
"845",1,"7526-BEZQB"
"846",1,"7534-BFESC"
"847",0,"7562-UXTPG"
"848",1,"7563-BIUPC"
"849",0,"7577-SWIFR"
"850",1,"7595-EUIVN"
"851",1,"7598-UAASY"
"852",0,"7611-YKYTC"
"853",1,"7625-XCQRH"
"854",1,"7638-QVMVY"
"855",0,"7658-UYUQS"
"856",1,"7660-HDPJV"
"857",0,"7718-RXDGG"
"858",1,"7760-OYPDY"
"859",1,"7779-LGOVN"
"860",1,"7783-YKGDV"
"861",0,"7823-JSOAG"
"862",1,"7825-ECJRF"
"863",0,"7855-DIWPO"
"864",0,"7901-HXJVA"
"865",0,"7929-DMBCV"
"866",0,"7964-VEXDG"
"867",0,"7978-DKUQH"
"868",1,"8000-REIQB"
"869",0,"8040-MNRTF"
"870",1,"8051-HJRLT"
"871",1,"8058-INTPH"
"872",1,"8058-JMEQO"
"873",1,"8062-YBDOE"
"874",1,"8063-RJYNF"
"875",0,"8087-LGYHQ"
"876",0,"8120-JDCAM"
"877",0,"8309-IEYJD"
"878",0,"8325-QRPZR"
"879",1,"8337-UPOAQ"
"880",1,"8372-JUXUI"
"881",1,"8443-ZRDBZ"
"882",1,"8510-AWCXC"
"883",1,"8580-AECUZ"
"884",0,"8584-KMVXD"
"885",1,"8593-WHYHV"
"886",1,"8603-IJWDN"
"887",1,"8642-GVWRF"
"888",1,"8644-XLFBW"
"889",1,"8685-WHQPW"
"890",0,"8687-BAFGU"
"891",0,"8714-CTZJW"
"892",1,"8752-STIVR"
"893",0,"8778-LMWTJ"
"894",1,"8780-IXSTS"
"895",1,"8808-ELEHO"
"896",1,"8816-VXNZD"
"897",1,"8837-VVWLQ"
"898",0,"8875-AKBYH"
"899",1,"8937-RDTHP"
"900",1,"8972-HJWNV"
"901",0,"9054-FOWNV"
"902",1,"9102-IAYHT"
"903",0,"9121-PHQSR"
"904",0,"9167-APMXZ"
"905",1,"9250-WYPLL"
"906",0,"9272-LSVYH"
"907",1,"9274-CNFMO"
"908",1,"9283-LZQOH"
"909",0,"9314-IJWSQ"
"910",1,"9330-IJWIO"
"911",0,"9355-NPPFS"
"912",1,"9391-EOYLI"
"913",1,"9415-DPEWS"
"914",0,"9432-VOFYX"
"915",1,"9451-LPGOO"
"916",1,"9488-HGMJH"
"917",0,"9506-UXUSK"
"918",1,"9512-UIBFX"
"919",0,"9547-ITEFG"
"920",0,"9605-WGJVW"
"921",0,"9633-XQABV"
"922",1,"9685-WKZGT"
"923",0,"9714-EDSUC"
"924",0,"9717-QEBGU"
"925",1,"9722-UJOJR"
"926",1,"9734-YWGEX"
"927",0,"9741-YLNTD"
"928",1,"9763-PDTKK"
"929",1,"9787-XVQIU"
"930",0,"9800-ONTFE"
"931",0,"9840-EFJQB"
"932",1,"9874-QLCLH"
"933",1,"9878-TNQGW"
"934",1,"9921-ZVRHG"
"935",1,"9940-RHLFB"
"936",1,"9947-OTFQU"
"937",1,"9992-RRAMN"
"938",0,"0060-FUALY"
"939",0,"0089-IIQKO"
"940",0,"0093-EXYQL"
"941",1,"0093-XWZFY"
"942",0,"0118-JPNOY"
"943",0,"0141-YEAYS"
"944",0,"0237-YFUTL"
"945",1,"0324-BRPCJ"
"946",1,"0362-ZBZWJ"
"947",1,"0376-YMCJC"
"948",0,"0396-YCHWO"
"949",1,"0407-BDJKB"
"950",0,"0410-IPFTY"
"951",0,"0419-YAAPX"
"952",0,"0434-CSFON"
"953",0,"0468-YRPXN"
"954",1,"0486-HECZI"
"955",0,"0595-ITUDF"
"956",0,"0621-HJWXJ"
"957",1,"0634-SZPQA"
"958",1,"0643-OKLRP"
"959",0,"0666-UXTJO"
"960",0,"0674-DGMAQ"
"961",0,"0730-KOAVE"
"962",1,"0843-WTBXE"
"963",1,"0939-YAPAF"
"964",1,"0963-ZBDRN"
"965",0,"1035-IPQPU"
"966",1,"1041-RXHRA"
"967",0,"1104-TNLZA"
"968",0,"1215-FIGMP"
"969",0,"1216-BGTSP"
"970",1,"1228-FZFRV"
"971",1,"1264-BYWMS"
"972",1,"1323-OOEPC"
"973",1,"1343-EHPYB"
"974",0,"1421-HCERK"
"975",0,"1469-LBJQJ"
"976",0,"1472-TNCWL"
"977",1,"1481-ZUWZA"
"978",0,"1482-OXZSY"
"979",0,"1548-FEHVL"
"980",1,"1550-LOAHA"
"981",0,"1552-AAGRX"
"982",1,"1689-MRZQR"
"983",0,"1785-BPHTP"
"984",0,"1867-TJHTS"
"985",0,"1910-FMXJM"
"986",0,"1930-WNXSB"
"987",1,"2034-CGRHZ"
"988",1,"2037-SGXHH"
"989",0,"2080-CAZNM"
"990",0,"2207-QPJED"
"991",0,"2227-JRSJX"
"992",0,"2240-HSJQD"
"993",0,"2270-CHBFN"
"994",1,"2302-ANTDP"
"995",0,"2322-VCZHZ"
"996",0,"2347-WKKAE"
"997",1,"2362-IBOOY"
"998",0,"2371-JQHZZ"
"999",1,"2474-BRUCM"
"1000",0,"2475-MROZF"
"1001",1,"2568-OIADY"
"1002",0,"2573-GYRUU"
"1003",0,"2603-HVKCG"
"1004",0,"2665-NPTGL"
"1005",0,"2672-TGEFF"
"1006",0,"2674-MLXMN"
"1007",0,"2675-DHUTR"
"1008",0,"2796-UUZZO"
"1009",0,"2826-UWHIS"
"1010",0,"2832-KJCRD"
"1011",1,"2834-SPCJV"
"1012",1,"2840-XANRC"
"1013",1,"2845-AFFTX"
"1014",1,"2869-ADAWR"
"1015",1,"3005-NFMTA"
"1016",0,"3128-YOVTD"
"1017",0,"3170-GWYKC"
"1018",0,"3174-RKMOW"
"1019",1,"3194-ORPIK"
"1020",1,"3223-WZWJM"
"1021",0,"3316-UWXUY"
"1022",1,"3331-HQDTW"
"1023",0,"3352-ALMCK"
"1024",0,"3384-CTMSF"
"1025",0,"3481-JHUZH"
"1026",0,"3503-TYDAY"
"1027",0,"3537-HPKQT"
"1028",0,"3545-CNWRG"
"1029",1,"3565-UNOCC"
"1030",1,"3640-PHQXK"
"1031",0,"3761-FLYZI"
"1032",1,"3791-LGQCY"
"1033",1,"3814-MLAXC"
"1034",1,"3838-OZURD"
"1035",1,"3842-IYKUE"
"1036",1,"3923-CSIHK"
"1037",0,"3932-IJWDZ"
"1038",1,"3957-LXOLK"
"1039",1,"3976-BWUCK"
"1040",1,"3990-QYKBE"
"1041",1,"4094-NSEDU"
"1042",0,"4098-NAUKP"
"1043",0,"4176-FXYBO"
"1044",1,"4183-WCSEP"
"1045",0,"4188-FRABG"
"1046",0,"4194-WHFCB"
"1047",0,"4220-TINQT"
"1048",0,"4238-HFHSN"
"1049",1,"4248-HCETZ"
"1050",1,"4307-KTUMW"
"1051",0,"4402-FTBXC"
"1052",1,"4423-YLHDV"
"1053",1,"4433-JCGCG"
"1054",1,"4446-BZKHU"
"1055",0,"4450-MDZFX"
"1056",1,"4523-WXCEF"
"1057",1,"4550-VBOFE"
"1058",1,"4598-XLKNJ"
"1059",0,"4686-UXDML"
"1060",0,"4716-HHKQH"
"1061",1,"4803-AXVYP"
"1062",1,"4817-VYYWS"
"1063",0,"4826-TZEVA"
"1064",1,"4831-EOBFE"
"1065",0,"4840-ORQXB"
"1066",1,"4846-WHAFZ"
"1067",1,"4873-ILOLJ"
"1068",0,"4879-GZLFH"
"1069",0,"4918-FYJNT"
"1070",1,"4958-XCBDQ"
"1071",1,"4971-PUYQO"
"1072",0,"4998-IKFSE"
"1073",0,"5022-KVDQT"
"1074",0,"5055-MGMGF"
"1075",0,"5060-TQUQN"
"1076",0,"5117-IFGPS"
"1077",0,"5153-RTHKF"
"1078",0,"5213-TWWJU"
"1079",0,"5216-WASFJ"
"1080",0,"5222-IMUKT"
"1081",0,"5243-SAOTC"
"1082",1,"5281-BUZGT"
"1083",1,"5419-KLXBN"
"1084",0,"5461-QKNTN"
"1085",0,"5482-VXSXJ"
"1086",1,"5515-AKOAJ"
"1087",0,"5522-NYKPB"
"1088",1,"5536-RTPWK"
"1089",1,"5536-SLHPM"
"1090",1,"5569-OUICF"
"1091",0,"5575-TPIZQ"
"1092",0,"5647-FXOTP"
"1093",0,"5649-RXQTV"
"1094",0,"5651-YLPRD"
"1095",0,"5666-CYCYZ"
"1096",0,"5857-TYBCJ"
"1097",0,"5899-OUVKV"
"1098",0,"5921-NGYRH"
"1099",0,"5977-CKHON"
"1100",0,"5982-FPVQN"
"1101",0,"6067-NGCEU"
"1102",0,"6088-BXMRG"
"1103",0,"6173-GOLSU"
"1104",0,"6234-PFPXL"
"1105",0,"6242-MBHPK"
"1106",0,"6300-BWMJX"
"1107",1,"6311-UEUME"
"1108",0,"6377-WHAOX"
"1109",1,"6393-WRYZE"
"1110",0,"6572-ADKRS"
"1111",1,"6599-RCLCJ"
"1112",1,"6686-YPGHK"
"1113",0,"6741-EGCBI"
"1114",1,"6771-XWBDM"
"1115",1,"6818-WOBHJ"
"1116",0,"6851-WEFYX"
"1117",1,"6892-XPFPU"
"1118",0,"6897-UUBNU"
"1119",1,"6899-PPEEA"
"1120",1,"6907-NZZIJ"
"1121",0,"6952-OMNWB"
"1122",1,"6987-XQSJT"
"1123",0,"7011-CVEUC"
"1124",1,"7056-IMHCC"
"1125",1,"7137-RYLPP"
"1126",1,"7142-HVGBG"
"1127",0,"7181-OQCUT"
"1128",0,"7251-XFOIL"
"1129",0,"7271-AJDTL"
"1130",1,"7279-BUYWN"
"1131",0,"7392-YYPYJ"
"1132",0,"7402-EYFXX"
"1133",0,"7426-GSWPO"
"1134",0,"7449-HVPIV"
"1135",0,"7576-JMYWV"
"1136",0,"7587-AOVVU"
"1137",0,"7594-LZNWR"
"1138",1,"7599-FKVXZ"
"1139",1,"7730-IUTDZ"
"1140",0,"7776-QGYJC"
"1141",0,"7789-CRUVC"
"1142",0,"7813-ZGGAW"
"1143",1,"7979-CORPM"
"1144",0,"7982-VCELR"
"1145",0,"8059-UDZFY"
"1146",0,"8189-XRIKE"
"1147",1,"8397-MVTAZ"
"1148",1,"8429-XIBUM"
"1149",0,"8486-AYEQH"
"1150",1,"8565-CLBZW"
"1151",0,"8631-WUXGY"
"1152",0,"8647-SDTWQ"
"1153",1,"8696-JKZNU"
"1154",0,"8705-DWKTI"
"1155",1,"8714-EUHJO"
"1156",1,"8761-NSOBC"
"1157",0,"8819-IMISP"
"1158",0,"8868-GAGIO"
"1159",0,"8910-LEDAG"
"1160",1,"8922-LIEGH"
"1161",1,"8938-UMKPI"
"1162",0,"9003-CPATH"
"1163",1,"9090-SGQXL"
"1164",0,"9137-UIYPG"
"1165",0,"9142-KZXOP"
"1166",0,"9168-INPSZ"
"1167",0,"9281-OFDMF"
"1168",0,"9470-XCCEM"
"1169",0,"9495-SKLKD"
"1170",0,"9508-ILZDG"
"1171",1,"9526-JAWYF"
"1172",0,"9576-SYUHJ"
"1173",1,"9600-NAXZN"
"1174",1,"9647-ERGBE"
"1175",1,"9661-ACXBS"
"1176",0,"9701-CDXHR"
"1177",0,"9767-FFLEM"
"1178",0,"9777-WJJPR"
"1179",0,"9793-WECQC"
"1180",0,"9904-EHEVJ"
"1181",0,"9919-KNPOO"
"1182",0,"9921-QFQUL"
"1183",0,"9943-VSZUV"
"1184",1,"9948-YPTDG"
"1185",1,"9961-JBNMK"
"1186",0,"0042-RLHYP"
"1187",0,"0064-SUDOG"
"1188",0,"0071-NDAFP"
"1189",0,"0206-OYVOC"
"1190",0,"0281-CNTZX"
"1191",0,"0362-RAOQO"
"1192",0,"0397-ZXWQF"
"1193",0,"0402-OAMEN"
"1194",0,"0463-TXOAK"
"1195",0,"0480-KYJVA"
"1196",0,"0508-SQWPL"
"1197",0,"0559-CKHUS"
"1198",0,"0582-AVCLN"
