"","testData.Churn","testData.temp.name"
"1199",0,"0613-WUXUM"
"1200",0,"0827-ITJPH"
"1201",0,"0847-HGRML"
"1202",0,"0962-CQPWQ"
"1203",0,"0971-QIFJK"
"1204",0,"1089-XZWHH"
"1205",0,"1093-YSWCA"
"1206",0,"1098-KFQEC"
"1207",0,"1099-GODLO"
"1208",0,"1131-QQZEB"
"1209",0,"1167-OYZJF"
"1210",0,"1293-BSEUN"
"1211",0,"1306-RPWXZ"
"1212",0,"1328-EUZHC"
"1213",0,"1354-YZFNB"
"1214",0,"1535-VTJOQ"
"1215",0,"1635-NZATJ"
"1216",0,"1699-TLDLZ"
"1217",0,"1705-GUHPV"
"1218",0,"1767-CJKBA"
"1219",0,"1830-IPXVJ"
"1220",0,"1839-FBNFR"
"1221",0,"1862-QRWPE"
"1222",0,"1987-AUELQ"
"1223",0,"2068-WWXQZ"
"1224",0,"2075-PUEPR"
"1225",0,"2143-LJULT"
"1226",0,"2146-EGVDT"
"1227",0,"2169-RRLFW"
"1228",0,"2229-DPMBI"
"1229",0,"2300-RQGOI"
"1230",0,"2333-KWEWW"
"1231",0,"2569-WGERO"
"1232",0,"2632-TACXW"
"1233",0,"2642-MAWLJ"
"1234",0,"2729-VNVAP"
"1235",0,"2799-TSLAG"
"1236",0,"2805-AUFQN"
"1237",0,"2900-PHPLN"
"1238",0,"2908-WGAXL"
"1239",0,"2995-YWTCD"
"1240",0,"3070-FNFZQ"
"1241",0,"3129-AAQOU"
"1242",0,"3173-WSSUE"
"1243",0,"3284-SVCRO"
"1244",0,"3359-DSRKA"
"1245",0,"3373-DIUUN"
"1246",0,"3451-VAWLI"
"1247",0,"3454-JFUBC"
"1248",0,"3507-GASNP"
"1249",0,"3521-HTQTV"
"1250",0,"3642-BYHDO"
"1251",0,"3662-FXJFO"
"1252",0,"3764-MNMOI"
"1253",0,"3769-MHZNV"
"1254",0,"3774-VBNXY"
"1255",0,"3777-XROBG"
"1256",0,"3873-WOSBC"
"1257",0,"3957-SQXML"
"1258",0,"3967-VQOGC"
"1259",0,"3970-XGJDU"
"1260",0,"3976-HXHCE"
"1261",0,"4195-PNGZS"
"1262",0,"4299-OPXEJ"
"1263",0,"4312-KFRXN"
"1264",0,"4335-BSMJS"
"1265",0,"4443-EMBNA"
"1266",0,"4635-EJYPD"
"1267",0,"4641-FROLU"
"1268",0,"4652-ODEVH"
"1269",0,"4656-CAURT"
"1270",0,"4707-MAXGU"
"1271",0,"4735-BJKOU"
"1272",0,"4774-HHGGS"
"1273",0,"4779-ZGICK"
"1274",0,"4883-KCPZJ"
"1275",0,"4933-BSAIP"
"1276",0,"4950-HKQTE"
"1277",0,"4990-ALDGW"
"1278",0,"5006-MXVRN"
"1279",0,"5057-RKGLH"
"1280",0,"5093-FEGLU"
"1281",0,"5146-YYFRZ"
"1282",0,"5171-EPLKN"
"1283",0,"5176-LMJXE"
"1284",0,"5296-BFCYD"
"1285",0,"5406-KGRMX"
"1286",0,"5495-GPSRW"
"1287",0,"5567-GZKQY"
"1288",0,"5647-URDKA"
"1289",0,"5696-EXCYS"
"1290",0,"5730-DBDSI"
"1291",0,"5845-BZZIB"
"1292",0,"5854-KSRBJ"
"1293",0,"5859-HZYLF"
"1294",0,"5902-WBLSE"
"1295",0,"5968-HYJRZ"
"1296",0,"5982-XMDEX"
"1297",0,"6000-UKLWI"
"1298",0,"6080-LNESI"
"1299",0,"6139-ZZRBQ"
"1300",0,"6169-PPETC"
"1301",0,"6292-TOSSS"
"1302",0,"6340-DACFT"
"1303",0,"6349-JDHQP"
"1304",0,"6425-JWTDV"
"1305",0,"6518-PPLMZ"
"1306",0,"6614-YWYSC"
"1307",0,"6725-TPKJO"
"1308",0,"6813-GZQCG"
"1309",0,"6828-HMKWP"
"1310",0,"6857-TKDJV"
"1311",0,"6980-IMXXE"
"1312",0,"7010-BRBUU"
"1313",0,"7014-ZZXAW"
"1314",0,"7033-CLAMM"
"1315",0,"7196-LIWRH"
"1316",0,"7205-BAIAD"
"1317",0,"7225-IILWY"
"1318",0,"7268-WNTCP"
"1319",0,"7469-LKBCI"
"1320",0,"7480-SPLEF"
"1321",0,"7503-EPSZW"
"1322",0,"7596-IIWYC"
"1323",0,"7601-GNDYK"
"1324",0,"7608-RGIRO"
"1325",0,"7673-BQGKU"
"1326",0,"7684-XSZIY"
"1327",0,"7711-GQBZC"
"1328",0,"7729-XBTWX"
"1329",0,"7876-DNYAP"
"1330",1,"7951-QKZPL"
"1331",0,"8028-PNXHQ"
"1332",0,"8098-TDCBU"
"1333",0,"8143-ETQTI"
"1334",0,"8164-OCKUJ"
"1335",0,"8173-RXAYP"
"1336",0,"8232-UTFOZ"
"1337",0,"8237-ULIXL"
"1338",0,"8292-ITGYJ"
"1339",0,"8361-LBRDI"
"1340",0,"8388-DMKAE"
"1341",0,"8434-VGEQQ"
"1342",0,"8464-EETCQ"
"1343",0,"8532-UEFWH"
"1344",0,"8544-JNBOX"
"1345",0,"8559-WNQZS"
"1346",0,"8606-OEGQZ"
"1347",0,"8612-GXIDD"
"1348",0,"8735-SDUFN"
"1349",0,"8838-GPHZP"
"1350",0,"8857-CUPFQ"
"1351",0,"8908-SLFCJ"
"1352",0,"8917-SZTTJ"
"1353",0,"8946-BFWSG"
"1354",0,"8966-SNIZF"
"1355",0,"8999-EXMNO"
"1356",0,"9087-EYCPR"
"1357",0,"9108-EQPNQ"
"1358",0,"9135-HSWOC"
"1359",0,"9153-BTBVV"
"1360",0,"9251-AWQGT"
"1361",0,"9365-CSLBQ"
"1362",0,"9392-XBGTD"
"1363",0,"9424-CMPOG"
"1364",0,"9565-AXSMR"
"1365",0,"9585-KKMFD"
"1366",0,"9646-NMHXE"
"1367",0,"9650-VBUOG"
"1368",0,"9661-JALZV"
"1369",0,"9668-PUGNU"
"1370",0,"9710-NJERN"
"1371",0,"9764-REAFF"
"1372",0,"9798-OPFEM"
"1373",0,"9800-OUIGR"
"1374",0,"9945-PSVIP"
"1375",0,"9964-WBQDJ"
"1376",0,"9972-EWRJS"
"1377",0,"0048-LUMLS"
"1378",0,"0080-OROZO"
"1379",0,"0100-DUVFC"
"1380",1,"0193-ESZXP"
"1381",0,"0197-PNKNK"
"1382",0,"0233-FTHAV"
"1383",0,"0369-ZGOVK"
"1384",1,"0431-APWVY"
"1385",0,"0440-UEDAI"
"1386",0,"0442-ZXKVS"
"1387",0,"0471-ARVMX"
"1388",0,"0512-FLFDW"
"1389",0,"0516-UXRMT"
"1390",0,"0623-EJQEG"
"1391",0,"0670-ANMUU"
"1392",0,"0691-NIKRI"
"1393",0,"0750-EBAIU"
"1394",0,"0824-VWDPO"
"1395",0,"1090-PYKCI"
"1396",0,"1131-SUEKT"
"1397",0,"1174-FGIFN"
"1398",0,"1217-VASWC"
"1399",0,"1347-KTTTA"
"1400",0,"1360-JYXKQ"
"1401",0,"1360-XFJMR"
"1402",0,"1370-GGAWX"
"1403",0,"1442-OKRJE"
"1404",1,"1444-VVSGW"
"1405",0,"1470-PSXNM"
"1406",1,"1625-JAIIY"
"1407",1,"1644-IRKSF"
"1408",0,"1710-RCXUS"
"1409",0,"1810-BOHSY"
"1410",0,"1855-AGAWH"
"1411",1,"1899-VXWXM"
"1412",0,"1950-KSVVJ"
"1413",0,"2205-LPVGL"
"1414",0,"2293-IJWPS"
"1415",0,"2325-WINES"
"1416",0,"2330-PQGDQ"
"1417",1,"2403-BCASL"
"1418",1,"2408-TZMJL"
"1419",0,"2432-TFSMK"
"1420",0,"2558-BUOZZ"
"1421",0,"2560-PPCHE"
"1422",1,"2659-VXMWZ"
"1423",0,"2673-CXQEU"
"1424",0,"2806-MLNTI"
"1425",1,"2886-KEFUM"
"1426",0,"2896-TBNBE"
"1427",0,"2924-KHUVI"
"1428",0,"2931-VUVJN"
"1429",0,"2972-YDYUW"
"1430",0,"3096-WPXBT"
"1431",1,"3104-OWCGK"
"1432",0,"3115-JPJDD"
"1433",0,"3301-VKTGC"
"1434",1,"3313-QKNKB"
"1435",1,"3351-NQLDI"
"1436",0,"3410-MHHUM"
"1437",0,"3511-APPBJ"
"1438",1,"3685-YLCMQ"
"1439",0,"3865-YIOTT"
"1440",1,"4088-YLDSU"
"1441",0,"4184-VODJZ"
"1442",1,"4250-ZBWLV"
"1443",0,"4274-DRSQT"
"1444",0,"4355-CVPVS"
"1445",0,"4377-VDHYI"
"1446",0,"4423-JWZJN"
"1447",0,"4531-AUZNK"
"1448",0,"4567-AKPIA"
"1449",1,"4612-THJBS"
"1450",1,"4628-WQCQQ"
"1451",0,"4676-MQUEA"
"1452",0,"4692-NNQRU"
"1453",0,"4837-QUSFT"
"1454",0,"4908-XAXAY"
"1455",1,"4913-EHYUI"
"1456",1,"5136-KCKGI"
"1457",0,"5149-QYTTU"
"1458",0,"5168-MQQCA"
"1459",0,"5174-ITUMV"
"1460",0,"5195-KPUNQ"
"1461",0,"5197-PYEPU"
"1462",0,"5198-EFNBM"
"1463",0,"5294-IMHHT"
"1464",0,"5297-MDOIR"
"1465",0,"5440-VHLUL"
"1466",0,"5447-WZAFP"
"1467",0,"5569-IDSEY"
"1468",0,"5593-SUAOO"
"1469",1,"5649-VUKMC"
"1470",0,"5651-CRHKQ"
"1471",0,"5671-UUNXD"
"1472",0,"5734-EJKXG"
"1473",0,"5913-INRQV"
"1474",0,"5945-AZYHT"
"1475",0,"5966-EMAZU"
"1476",0,"5981-ZVXOT"
"1477",1,"6097-EQISJ"
"1478",0,"6202-DYYFX"
"1479",0,"6265-SXWBU"
"1480",0,"6266-QHOJZ"
"1481",0,"6284-KMNUF"
"1482",0,"6383-ZTSIW"
"1483",1,"6425-YQLLO"
"1484",0,"6723-WSNTY"
"1485",0,"6726-WEXXK"
"1486",0,"6728-DKUCO"
"1487",0,"6728-VOIFY"
"1488",0,"6797-UCJHZ"
"1489",0,"6807-SIWJI"
"1490",0,"6821-JPCDC"
"1491",0,"6869-FGJJC"
"1492",0,"7064-FRRSW"
"1493",1,"7067-KSAZT"
"1494",0,"7123-WQUHX"
"1495",0,"7129-AZJDE"
"1496",0,"7203-OYKCT"
"1497",0,"7245-JMTTQ"
"1498",0,"7402-PWYJJ"
"1499",0,"7472-EQOAV"
"1500",0,"7607-QKKTJ"
"1501",0,"7661-CPURM"
"1502",0,"7663-ZTEGJ"
"1503",1,"7694-VLBWQ"
"1504",0,"7722-CVFXN"
"1505",1,"7774-OJSXI"
"1506",0,"7856-GANIL"
"1507",0,"8008-ESFLK"
"1508",0,"8133-ANHHJ"
"1509",0,"8226-BXGES"
"1510",1,"8267-ZNYVZ"
"1511",0,"8294-UIMBA"
"1512",0,"8375-KVTHK"
"1513",0,"8406-LNMHF"
"1514",0,"8597-CWYHH"
"1515",1,"8634-CILSZ"
"1516",0,"8679-LZBMD"
"1517",0,"8707-RMEZH"
"1518",0,"8769-KKTPH"
"1519",0,"8849-PRIQJ"
"1520",0,"8905-IAZPF"
"1521",0,"8920-NAVAY"
"1522",0,"8982-NHAVY"
"1523",0,"9036-CSKBW"
"1524",0,"9040-KZVWO"
"1525",1,"9254-RBFON"
"1526",0,"9323-HGFWY"
"1527",0,"9356-AXGMP"
"1528",0,"9391-DXGGG"
"1529",0,"9402-ROUMJ"
"1530",0,"9480-BQJEI"
"1531",1,"9518-RWHZL"
"1532",0,"9571-EDEBV"
"1533",1,"9651-GTSAQ"
"1534",0,"9738-QLWTP"
"1535",0,"9844-FELAJ"
"1536",0,"9978-HYCIN"
"1537",0,"0014-BMAQU"
"1538",0,"0019-EFAEP"
"1539",0,"0020-INWCK"
"1540",0,"0164-APGRB"
"1541",0,"0248-PGHBZ"
"1542",0,"0345-XMMUG"
"1543",0,"0401-WDBXM"
"1544",0,"0454-OKRCT"
"1545",0,"0479-HMSWA"
"1546",0,"0536-ACXIP"
"1547",0,"0619-OLYUR"
"1548",0,"0727-BNRLG"
"1549",0,"0742-LAFQK"
"1550",0,"0815-MFZGM"
"1551",0,"0835-JKADZ"
"1552",0,"0868-VJRDR"
"1553",1,"1150-WFARN"
"1554",0,"1291-CUOCY"
"1555",0,"1304-SEGFY"
"1556",0,"1409-PHXTF"
"1557",0,"1414-YADCW"
"1558",1,"1447-PJGGA"
"1559",0,"1545-JFUML"
"1560",1,"1555-DJEQW"
"1561",0,"1576-PFZIW"
"1562",0,"1621-YNCJH"
"1563",0,"1741-WTPON"
"1564",0,"1813-JYWTO"
"1565",0,"1832-PEUTS"
"1566",0,"2121-JAFOM"
"1567",0,"2223-GDSHL"
"1568",0,"2272-WUSPA"
"1569",0,"2277-BKJKN"
"1570",0,"2434-EEVDB"
"1571",1,"2533-QVMSK"
"1572",0,"2632-IVXVF"
"1573",0,"2664-XJZNO"
"1574",0,"2773-OVBPK"
"1575",0,"2904-GGUAZ"
"1576",0,"2988-QRAJY"
"1577",0,"3022-BEXHZ"
"1578",0,"3133-PZNSR"
"1579",1,"3192-NQECA"
"1580",0,"3363-DTIVD"
"1581",0,"3407-JMJQQ"
"1582",0,"3508-CFVZL"
"1583",0,"3520-FJGCV"
"1584",0,"3597-YASZG"
"1585",0,"3612-YUNGG"
"1586",0,"3617-XLSGQ"
"1587",0,"3729-OWRVL"
"1588",0,"3841-NFECX"
"1589",0,"3870-SPZSI"
"1590",0,"4304-TSPVK"
"1591",0,"4419-UJMUS"
"1592",0,"4513-CXYIX"
"1593",0,"4683-WYDOU"
"1594",0,"4713-ZBURT"
"1595",0,"4806-DXQCE"
"1596",1,"4853-RULSV"
"1597",0,"5055-BRMNE"
"1598",0,"5090-EMGTC"
"1599",0,"5161-UBZXI"
"1600",0,"5172-RKOCB"
"1601",0,"5304-EFJLP"
"1602",0,"5375-XLDOF"
"1603",1,"5440-FLBQG"
"1604",0,"5693-PIPCS"
"1605",0,"5781-BKHOP"
"1606",0,"5795-KTGUD"
"1607",0,"5887-IKKYO"
"1608",0,"5914-XRFQB"
"1609",0,"6035-RIIOM"
"1610",0,"6048-UWKAL"
"1611",0,"6244-BESBM"
"1612",0,"6295-OSINB"
"1613",0,"6435-VWCCY"
"1614",0,"6463-HHXJR"
"1615",0,"6519-ZHPXP"
"1616",0,"6556-DBKZF"
"1617",0,"6650-BWFRT"
"1618",0,"6733-LRIZX"
"1619",0,"6734-FQAJX"
"1620",0,"6749-UTDVX"
"1621",1,"6804-GDMOI"
"1622",0,"6837-HAEVO"
"1623",0,"6993-YCOBK"
"1624",0,"7017-VFHAY"
"1625",0,"7030-FZTFM"
"1626",0,"7036-TYDEC"
"1627",0,"7173-TETGO"
"1628",0,"7569-NMZYQ"
"1629",0,"7570-WELNY"
"1630",0,"7572-KPVKK"
"1631",0,"7602-MVRMB"
"1632",0,"7663-YJHSN"
"1633",1,"7666-WKRON"
"1634",0,"7691-XVTZH"
"1635",0,"7730-CLDSV"
"1636",0,"7740-BTPUX"
"1637",0,"8015-IHCGW"
"1638",0,"8041-TMEID"
"1639",0,"8071-SBTRN"
"1640",0,"8099-MZPUJ"
"1641",0,"8107-RZLNV"
"1642",0,"8216-AZUUZ"
"1643",0,"8265-HKSOW"
"1644",0,"8454-AATJP"
"1645",0,"8480-PPONV"
"1646",0,"8513-OLYGY"
"1647",0,"8606-CIQUL"
"1648",0,"8659-IOOPU"
"1649",0,"8853-TZDGH"
"1650",0,"8901-UPRHR"
"1651",0,"8984-EYLLL"
"1652",0,"9070-BCKQP"
"1653",0,"9128-CPXKI"
"1654",0,"9239-GZHZE"
"1655",0,"9488-FYQAU"
"1656",0,"9558-IHEZX"
"1657",0,"9570-KYEUA"
"1658",0,"9625-QNLUX"
"1659",0,"9680-NIAUV"
"1660",0,"9715-WZCLW"
"1661",0,"9777-IQHWP"
"1662",0,"9848-JQJTX"
"1663",0,"9866-OCCKE"
"1664",0,"9924-JPRMC"
"1665",0,"0042-JVWOJ"
"1666",0,"0052-YNYOT"
"1667",0,"0129-QMPDR"
"1668",1,"0203-HHYIJ"
"1669",0,"0269-XFESX"
"1670",0,"0428-AXXLJ"
"1671",0,"0661-KQHNK"
"1672",0,"0788-DXBFY"
"1673",0,"0859-YGKFW"
"1674",0,"0895-LNKRC"
"1675",0,"0902-RFHOF"
"1676",0,"0967-BMLBD"
"1677",0,"1015-JPFYW"
"1678",0,"1085-LDWAM"
"1679",0,"1131-ALZWV"
"1680",0,"1133-KXCGE"
"1681",0,"1178-PZGAB"
"1682",0,"1269-FOYWN"
"1683",0,"1682-VCOIO"
"1684",0,"1722-LDZJS"
"1685",0,"1813-JLKWR"
"1686",0,"1834-WULEG"
"1687",0,"1934-MKPXS"
"1688",0,"1964-SVLEA"
"1689",0,"1998-VHJHK"
"1690",0,"2122-SZZZD"
"1691",0,"2239-CFOUJ"
"1692",0,"2320-TZRRH"
"1693",0,"2650-GYRYL"
"1694",0,"2682-KEVRP"
"1695",0,"2690-DVRVK"
"1696",0,"2749-CTKAJ"
"1697",0,"2878-DHMIN"
"1698",0,"3125-RAHBV"
"1699",0,"3146-JTQHR"
"1700",0,"3178-CIFOT"
"1701",0,"3372-CDXFJ"
"1702",0,"3452-FLHYD"
"1703",0,"3486-NPGST"
"1704",0,"3547-LQRIK"
"1705",1,"3705-PSNGL"
"1706",0,"3727-OVPRY"
"1707",0,"3887-PBQAO"
"1708",0,"3982-JGSFD"
"1709",0,"4092-OFQZS"
"1710",0,"4163-HFTUK"
"1711",0,"4163-NCJAK"
"1712",0,"4291-YZODP"
"1713",0,"4378-BZYFP"
"1714",0,"4487-ZYJZK"
"1715",0,"4518-FZBSX"
"1716",0,"4815-TUMEQ"
"1717",0,"5003-OKNNK"
"1718",0,"5016-LIPDW"
"1719",0,"5214-CHIWJ"
"1720",0,"5312-TSZVC"
"1721",0,"5324-KTGCG"
"1722",0,"5519-TEEUH"
"1723",0,"5546-QUERU"
"1724",0,"5619-XZZKR"
"1725",0,"5642-MHDQT"
"1726",0,"5857-XRECV"
"1727",0,"5917-RYRMG"
"1728",0,"6072-NUQCB"
"1729",0,"6100-FJZDG"
"1730",0,"6188-UXBBR"
"1731",0,"6223-DHJGV"
"1732",0,"6248-BSHKG"
"1733",0,"6260-XLACS"
"1734",0,"6508-NJYRO"
"1735",0,"6510-UPNKS"
"1736",1,"6532-YLWSI"
"1737",0,"6754-WKSHP"
"1738",0,"6772-WFQRD"
"1739",0,"6924-TDGMT"
"1740",0,"6980-CDGFC"
"1741",0,"7009-PCARS"
"1742",0,"7026-YMSBE"
"1743",0,"7216-KAOID"
"1744",0,"7305-ZWMAJ"
"1745",0,"7311-MQJCH"
"1746",0,"7319-ZNRTR"
"1747",0,"7353-YOWFP"
"1748",0,"7560-QRBXH"
"1749",0,"7665-VIGUD"
"1750",0,"7677-SJJJK"
"1751",0,"7706-YLMQA"
"1752",0,"7872-BAAZR"
"1753",0,"8327-WKMIE"
"1754",0,"8332-OSJDW"
"1755",0,"8395-ETZKQ"
"1756",0,"8430-TWCBX"
"1757",0,"8510-BBWMU"
"1758",0,"8512-WIWYV"
"1759",0,"8590-OHDIW"
"1760",0,"8592-PLTMQ"
"1761",0,"8779-YIQQA"
"1762",0,"8884-FEEWR"
"1763",0,"8884-MRNSU"
"1764",0,"8958-JPTRR"
"1765",0,"8966-OIQHG"
"1766",0,"9067-SQTNS"
"1767",0,"9229-RQABD"
"1768",0,"9442-JTWDL"
"1769",0,"9483-GCPWE"
"1770",0,"9498-FIMXL"
"1771",0,"9522-ZSINC"
"1772",0,"9575-IWCAZ"
"1773",0,"9746-UGFAC"
"1774",0,"9845-QOMAD"
